Grammar:

Rule 0     S' -> sourceFile
    U8              shift and go to state 66

    parameterDecl                  shift and go to state 224
    type_                          shift and go to state 184
    identifierList                 shift and go to state 185
    typeName                       shift and go to state 39
    numericType                    shift and go to state 42

state 208

    (60) parameters -> ( parameterList ) .
    (               reduce using rule 60 (parameters -> ( parameterList ) .)
    STRING          reduce using rule 60 (parameters -> ( parameterList ) .)
    BOOL            reduce using rule 60 (parameters -> ( parameterList ) .)
    RUNE            reduce using rule 60 (parameters -> ( parameterList ) .)
    F32             reduce using rule 60 (parameters -> ( parameterList ) .)
    F64             reduce using rule 60 (parameters -> ( parameterList ) .)
    INT             reduce using rule 60 (parameters -> ( parameterList ) .)
    ISIZE           reduce using rule 60 (parameters -> ( parameterList ) .)
    I64             reduce using rule 60 (parameters -> ( parameterList ) .)
    I32             reduce using rule 60 (parameters -> ( parameterList ) .)
    I16             reduce using rule 60 (parameters -> ( parameterList ) .)
    I8              reduce using rule 60 (parameters -> ( parameterList ) .)
    UINT            reduce using rule 60 (parameters -> ( parameterList ) .)
    USIZE           reduce using rule 60 (parameters -> ( parameterList ) .)
    U64             reduce using rule 60 (parameters -> ( parameterList ) .)
    U32             reduce using rule 60 (parameters -> ( parameterList ) .)
    U16             reduce using rule 60 (parameters -> ( parameterList ) .)
    U8              reduce using rule 60 (parameters -> ( parameterList ) .)
    {               reduce using rule 60 (parameters -> ( parameterList ) .)
    NEWL            reduce using rule 60 (parameters -> ( parameterList ) .)
    ;               reduce using rule 60 (parameters -> ( parameterList ) .)


state 209

    (65) parameterDecl -> identifierList type_ .
    ,               reduce using rule 65 (parameterDecl -> identifierList type_ .)
    )               reduce using rule 65 (parameterDecl -> identifierList type_ .)


state 210

    (46) constDecl -> CONST ( constSpecs ) .
    NEWL            reduce using rule 46 (constDecl -> CONST ( constSpecs ) .)
    ;               reduce using rule 46 (constDecl -> CONST ( constSpecs ) .)
    }               reduce using rule 46 (constDecl -> CONST ( constSpecs ) .)


state 211

    (47) constSpecs -> constSpecs constSpec . eos
    (133) eos -> . eos NEWL
    (134) eos -> . NEWL
    (135) eos -> . eos ;
    (136) eos -> . ;
    NEWL            shift and go to state 85
    ;               shift and go to state 86

    eos                            shift and go to state 225

state 212

    (48) constSpecs -> constSpec eos .
    (133) eos -> eos . NEWL
    (135) eos -> eos . ;
    )               reduce using rule 48 (constSpecs -> constSpec eos .)
    IDENTIFIER      reduce using rule 48 (constSpecs -> constSpec eos .)
    NEWL            shift and go to state 166
    ;               shift and go to state 167


state 213

    (49) constSpec -> IDENTIFIER ASSIGN . expression
    (85) expression -> . expression BINARY_OP unaryExpr
    (86) expression -> . unaryExpr
    (87) unaryExpr -> . UNARY_OP unaryExpr
    (88) unaryExpr -> . primaryExpr
    (169) UNARY_OP -> . AND
    (170) UNARY_OP -> . EXCLM
    (171) UNARY_OP -> . MINUS
    (89) primaryExpr -> . primaryExpr arguments
    (90) primaryExpr -> . conversion
    (91) primaryExpr -> . operand
    (98) conversion -> . type_ ( expression )
    (92) operand -> . ( expression )
    (93) operand -> . operandName
    (94) operand -> . literal
    (99) type_ -> . typeName
    (95) operandName -> . IDENTIFIER
    (96) literal -> . functionLit
    (97) literal -> . basicLit
    (100) typeName -> . numericType
    (101) typeName -> . STRING
    (102) typeName -> . BOOL
    (103) typeName -> . RUNE
    (66) functionLit -> . FN function_
    (118) basicLit -> . INT_LIT
    (119) basicLit -> . FLOAT_LIT
    (120) basicLit -> . DECIMAL_LIT EXPONENT
    (121) basicLit -> . FLOAT_LIT EXPONENT
    (122) basicLit -> . FALSE
    (123) basicLit -> . TRUE
    (124) basicLit -> . RUNE_LIT
    (125) basicLit -> . STRING_LIT
    (104) numericType -> . F32
    (105) numericType -> . F64
    (106) numericType -> . INT
    (107) numericType -> . ISIZE
    (108) numericType -> . I64
    (109) numericType -> . I32
    (110) numericType -> . I16
    (111) numericType -> . I8
    (112) numericType -> . UINT
    (113) numericType -> . USIZE
    (114) numericType -> . U64
    (115) numericType -> . U32
    (116) numericType -> . U16
    (117) numericType -> . U8
    (129) INT_LIT -> . HEX_LIT
    (130) INT_LIT -> . OCTAL_LIT
    (131) INT_LIT -> . BINARY_LIT
    (132) INT_LIT -> . DECIMAL_LIT
    (126) FLOAT_LIT -> . . DECIMAL_LIT
    (127) FLOAT_LIT -> . DECIMAL_LIT .
    (128) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 27
    IDENTIFIER      shift and go to state 142
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    FN              shift and go to state 143
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    expression                     shift and go to state 226
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 42
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 214

    (78) arguments -> ( type_ , . expressionList , )
    (79) arguments -> ( type_ , . expressionList )
    (80) arguments -> ( type_ , . )
    (67) expressionList -> . expressionList , expression
    (68) expressionList -> . expression
    (85) expression -> . expression BINARY_OP unaryExpr
    (86) expression -> . unaryExpr
    (87) unaryExpr -> . UNARY_OP unaryExpr
    (88) unaryExpr -> . primaryExpr
    (169) UNARY_OP -> . AND
    (170) UNARY_OP -> . EXCLM
    (171) UNARY_OP -> . MINUS
    (89) primaryExpr -> . primaryExpr arguments
    (90) primaryExpr -> . conversion
    (91) primaryExpr -> . operand
    (98) conversion -> . type_ ( expression )
    (92) operand -> . ( expression )
    (93) operand -> . operandName
    (94) operand -> . literal
    (99) type_ -> . typeName
    (95) operandName -> . IDENTIFIER
    (96) literal -> . functionLit
    (97) literal -> . basicLit
    (100) typeName -> . numericType
    (101) typeName -> . STRING
    (102) typeName -> . BOOL
    (103) typeName -> . RUNE
    (66) functionLit -> . FN function_
    (118) basicLit -> . INT_LIT
    (119) basicLit -> . FLOAT_LIT
    (120) basicLit -> . DECIMAL_LIT EXPONENT
    (121) basicLit -> . FLOAT_LIT EXPONENT
    (122) basicLit -> . FALSE
    (123) basicLit -> . TRUE
    (124) basicLit -> . RUNE_LIT
    (125) basicLit -> . STRING_LIT
    (104) numericType -> . F32
    (105) numericType -> . F64
    (106) numericType -> . INT
    (107) numericType -> . ISIZE
    (108) numericType -> . I64
    (109) numericType -> . I32
    (110) numericType -> . I16
    (111) numericType -> . I8
    (112) numericType -> . UINT
    (113) numericType -> . USIZE
    (114) numericType -> . U64
    (115) numericType -> . U32
    (116) numericType -> . U16
    (117) numericType -> . U8
    (129) INT_LIT -> . HEX_LIT
    (130) INT_LIT -> . OCTAL_LIT
    (131) INT_LIT -> . BINARY_LIT
    (132) INT_LIT -> . DECIMAL_LIT
    (126) FLOAT_LIT -> . . DECIMAL_LIT
    (127) FLOAT_LIT -> . DECIMAL_LIT .
    (128) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    )               shift and go to state 228
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 27
    IDENTIFIER      shift and go to state 142
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    FN              shift and go to state 143
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    type_                          shift and go to state 36
    expressionList                 shift and go to state 227
    expression                     shift and go to state 170
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
