Grammar:

Rule 0     S' -> sourceFile
    NEWL            reduce using rule 74 (block -> { eos statementList } .)
    ;               reduce using rule 74 (block -> { eos statementList } .)
    )               reduce using rule 74 (block -> { eos statementList } .)
    ,               reduce using rule 74 (block -> { eos statementList } .)
    }               reduce using rule 74 (block -> { eos statementList } .)
    IDENTIFIER      reduce using rule 74 (block -> { eos statementList } .)


state 236

    (73) block -> { statementList eos } .
    (               reduce using rule 73 (block -> { statementList eos } .)
    LOGIC_AND       reduce using rule 73 (block -> { statementList eos } .)
    LOGIC_OR        reduce using rule 73 (block -> { statementList eos } .)
    SHR             reduce using rule 73 (block -> { statementList eos } .)
    SHL             reduce using rule 73 (block -> { statementList eos } .)
    AND             reduce using rule 73 (block -> { statementList eos } .)
    MOD             reduce using rule 73 (block -> { statementList eos } .)
    DIV             reduce using rule 73 (block -> { statementList eos } .)
    STAR            reduce using rule 73 (block -> { statementList eos } .)
    XOR             reduce using rule 73 (block -> { statementList eos } .)
    OR              reduce using rule 73 (block -> { statementList eos } .)
    MINUS           reduce using rule 73 (block -> { statementList eos } .)
    PLUS            reduce using rule 73 (block -> { statementList eos } .)
    GE              reduce using rule 73 (block -> { statementList eos } .)
    GT              reduce using rule 73 (block -> { statementList eos } .)
    LE              reduce using rule 73 (block -> { statementList eos } .)
    LT              reduce using rule 73 (block -> { statementList eos } .)
    NE              reduce using rule 73 (block -> { statementList eos } .)
    EQ              reduce using rule 73 (block -> { statementList eos } .)
    NEWL            reduce using rule 73 (block -> { statementList eos } .)
    ;               reduce using rule 73 (block -> { statementList eos } .)
    )               reduce using rule 73 (block -> { statementList eos } .)
    ,               reduce using rule 73 (block -> { statementList eos } .)
    }               reduce using rule 73 (block -> { statementList eos } .)
    IDENTIFIER      reduce using rule 73 (block -> { statementList eos } .)


state 237

    (82) arguments -> ( type_ , expressionList , . )
    (68) expressionList -> expressionList , . expression
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (67) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    (135) INT_LIT -> . HEX_LIT
    (136) INT_LIT -> . OCTAL_LIT
    (137) INT_LIT -> . BINARY_LIT
    (138) INT_LIT -> . DECIMAL_LIT
    (132) FLOAT_LIT -> . . DECIMAL_LIT
    (133) FLOAT_LIT -> . DECIMAL_LIT .
    (134) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    )               shift and go to state 240
    AND             shift and go to state 30
    EXCLM           shift and go to state 31
    MINUS           shift and go to state 32
    (               shift and go to state 19
    IDENTIFIER      shift and go to state 105
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    RUNE            shift and go to state 46
    FN              shift and go to state 106
    DECIMAL_LIT     shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    RUNE_LIT        shift and go to state 52
    STRING_LIT      shift and go to state 53
    F32             shift and go to state 54
    F64             shift and go to state 55
    INT             shift and go to state 56
    ISIZE           shift and go to state 57
    I64             shift and go to state 58
    I32             shift and go to state 59
    I16             shift and go to state 60
    I8              shift and go to state 61
    UINT            shift and go to state 62
    USIZE           shift and go to state 63
    U64             shift and go to state 64
    U32             shift and go to state 65
    U16             shift and go to state 66
    U8              shift and go to state 67
    HEX_LIT         shift and go to state 68
    OCTAL_LIT       shift and go to state 69
    BINARY_LIT      shift and go to state 70
    .               shift and go to state 42

    type_                          shift and go to state 35
    expression                     shift and go to state 230
    unaryExpr                      shift and go to state 27
    UNARY_OP                       shift and go to state 28
    primaryExpr                    shift and go to state 29
    conversion                     shift and go to state 33
    operand                        shift and go to state 34
    operandName                    shift and go to state 36
    literal                        shift and go to state 37
    qualifiedIdent                 shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 43
    INT_LIT                        shift and go to state 47
    FLOAT_LIT                      shift and go to state 48

state 238

    (83) arguments -> ( type_ , expressionList ) .
    (               reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    LOGIC_AND       reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    LOGIC_OR        reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    SHR             reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    SHL             reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    AND             reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    MOD             reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    DIV             reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    STAR            reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    XOR             reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    OR              reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    MINUS           reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    PLUS            reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    GE              reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    GT              reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    LE              reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    LT              reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    NE              reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    EQ              reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    NEWL            reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    ;               reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    )               reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    ,               reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    }               reduce using rule 83 (arguments -> ( type_ , expressionList ) .)
    IDENTIFIER      reduce using rule 83 (arguments -> ( type_ , expressionList ) .)


state 239

    (72) block -> { eos statementList eos } .
    (               reduce using rule 72 (block -> { eos statementList eos } .)
    LOGIC_AND       reduce using rule 72 (block -> { eos statementList eos } .)
    LOGIC_OR        reduce using rule 72 (block -> { eos statementList eos } .)
    SHR             reduce using rule 72 (block -> { eos statementList eos } .)
    SHL             reduce using rule 72 (block -> { eos statementList eos } .)
    AND             reduce using rule 72 (block -> { eos statementList eos } .)
    MOD             reduce using rule 72 (block -> { eos statementList eos } .)
    DIV             reduce using rule 72 (block -> { eos statementList eos } .)
    STAR            reduce using rule 72 (block -> { eos statementList eos } .)
